	fluxes	reduced_costs
DM_4CRSOL	0.00021511637888491002	0.0
DM_5DRIB	0.0002228335583964675	0.0
DM_AACALD	0.0	0.0
DM_AMOB	1.9292948778915698e-06	0.0
DM_MTHTHF	0.0012926275681873767	0.0
DM_OXAM	0.0	0.0
Ec_biomass_iJO1366_WT_53p95M	0.9646474389457849	-9.34071342408721e-15
Ec_biomass_iJO1366_core_53p95M	0.0	-1.9403628223429548
EX_12ppd_R_e_	0.0	0.0
EX_12ppd_S_e_	0.0	-0.11454147051385655
EX_14glucan_e_	0.0	-1.2162221596380347
EX_15dap_e_	0.0	0.0
EX_23camp_e_	0.0	-0.3446656976371486
EX_23ccmp_e_	0.0	-0.29780782333602585
EX_23cgmp_e_	0.0	-0.33633540887250446
EX_23cump_e_	0.0	-0.27906467361557663
EX_23dappa_e_	0.0	-0.07705517107295781
EX_26dap_M_e_	0.0	-0.24157837417467926
EX_2ddglcn_e_	0.0	-0.17701863624868663
EX_34dhpac_e_	0.0	0.0
EX_3amp_e_	0.0	-0.3446656976371486
EX_3cmp_e_	0.0	-0.29780782333602585
EX_3gmp_e_	0.0	-0.33633540887250446
EX_3hcinnm_e_	0.0	-0.23949580198351728
EX_3hpp_e_	0.0	0.0
EX_3hpppn_e_	0.0	-0.24782609074816142
EX_3ump_e_	0.0	-0.27906467361557663
EX_4abut_e_	0.0	-0.1416149089989498
EX_4hoxpacd_e_	0.0	0.0
EX_5dglcn_e_	0.0	-0.166605775292881
EX_5mtr_e_	0.006505582328250373	0.0
EX_LalaDglu_e_	0.0	-0.24574351855700113
EX_LalaDgluMdap_e_	0.0	-0.5060650424521298
EX_LalaDgluMdapDala_e_	0.0	-0.6039459354366978
EX_LalaLglu_e_	0.0	-0.24574351855700113
EX_ac_e_	0.0	-0.054146876970186386
EX_acac_e_	0.0	-0.11662404270501692
EX_acald_e_	0.0	-0.07705517107295778
EX_acgal_e_	0.0	0.0
EX_acgal1p_e_	0.0	-0.0
EX_acgam_e_	0.0	-0.30405553990950884
EX_acgam1p_e_	0.0	-0.30405553990950884
EX_acmana_e_	0.0	-0.30405553990950884
EX_acmum_e_	0.0	-0.3977712885117549
EX_acnam_e_	0.0	-0.3811107109824665
EX_acolipa_e_	0.0	-4.352575879526536
EX_acser_e_	0.0	0.0
EX_ade_e_	0.0	-0.16972963357962306
EX_adn_e_	0.0	-0.3446656976371486
EX_adocbl_e_	0.0	-0.3529959864017927
EX_ag_e_	0.0	0.0
EX_agm_e_	0.0	-0.19576178596913696
EX_akg_e_	0.0	-0.13328462023430548
EX_ala_B_e_	0.0	-0.10204603736689011
EX_ala_D_e_	0.0	-0.09371574860224621
EX_ala_L_e_	0.0	-0.09371574860224621
EX_alaala_e_	0.0	-0.1915966415868145
EX_all_D_e_	0.0	-0.19159664158681367
EX_alltn_e_	0.0	-0.12183047318291898
EX_amp_e_	0.0	-0.3446656976371486
EX_anhgm_e_	0.0	-0.7080745449947465
EX_arab_L_e_	0.0	-0.1645232031017204
EX_arbt_e_	0.0	0.0
EX_arbtn_e_	0.0	0.0
EX_arbtn_fe3_e_	0.0	-5.551115123125783e-17
EX_arg_L_e_	0.0	-0.2207526522630694
EX_ascb_L_e_	0.0	-0.1666057752928815
EX_asn_L_e_	0.0	-0.11245889832269523
EX_aso3_e_	0.0	0.0
EX_asp_L_e_	0.0	-0.10412860955805114
EX_btn_e_	0.0	-1.585878723569121
EX_but_e_	0.0	-0.14578005338127142
EX_butso3_e_	0.0	-0.22700036883655278
EX_ca2_e_	-0.004776934117659526	0.0
EX_cbi_e_	0.0	0.0
EX_cbl1_e_	-0.00021511637888491002	0.0
EX_cd2_e_	0.0	0.0
EX_cgly_e_	0.0	-0.26761052656419315
EX_chol_e_	0.0	0.0
EX_chtbs_e_	0.0	-0.6081110798190176
EX_cit_e_	0.0	-0.14994519776359388
EX_cl_e_	-0.004776934117659526	0.0
EX_cm_e_	0.0	0.0
EX_cmp_e_	0.0	-0.29780782333602585
EX_co2_e_	20.551225308031643	0.0
EX_cobalt2_e_	-2.3151538534698836e-05	0.0
EX_colipa_e_	0.0	-6.997442562301036
EX_colipap_e_	0.0	0.0
